Title：Population by single age ,,,,,,,,,,,,,
Search Year：2013~2023,,,,,,,,,,,,,
Source：National Development Council,,,,,,,,,,,,,
Population Projections for the R.O.C (Taiwan),,,,,,,,,,,,,
Table URL：https://pop-proj.ndc.gov.tw/main_en/Custom_Detail_Statistics_Search.aspx?n=175&_Query=a72e3e04-f1f9-4bf2-b143-6330a2939e81,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Variant,Gender,Age,Data value (persons),Data value (persons),Data value (persons),Data value (persons),Data value (persons),Data value (persons),Data value (persons),Data value (persons),Data value (persons),Data value (persons),Data value (persons)
Medium,Male,'0,95153,102859,104752,102046,95090,88146,87291,81634,77117,68164,75567
Medium,Male,'1,122796,102420,110605,112299,108888,102220,94647,91961,84284,82066,78901
Medium,Male,'2,104333,123040,102614,110764,112410,109010,102418,94706,91675,84731,80775
Medium,Male,'3,88242,104313,122936,102610,110720,112362,109031,102231,93923,91500,85048
Medium,Male,'4,101689,88248,104302,122930,102612,110652,112352,108789,101276,93707,91963
Medium,Male,'5,104238,101746,88251,104337,122946,102621,110652,112154,107917,101037,93908
Medium,Male,'6,107868,104293,101733,88252,104314,122851,102538,110400,111257,107499,101382
Medium,Male,'7,108289,107790,104231,101685,88178,104229,122720,102322,109413,110688,107983
Medium,Male,'8,108628,108255,107739,104126,101632,88112,104183,122483,101441,108848,111141
Medium,Male,'9,114695,108617,108250,107711,104081,101598,88111,103969,121452,100908,109273
Medium,Male,'10,119255,114732,108646,108195,107711,104059,101602,87925,103175,120879,101312
Medium,Male,'11,128823,119233,114750,108575,108141,107678,104051,101384,87155,102647,121430
Medium,Male,'12,133775,128805,119184,114687,108537,108104,107657,103820,100556,86757,102990
Medium,Male,'13,159708,133747,128769,119139,114611,108496,108079,107419,103015,100109,87017
Medium,Male,'14,147609,159666,133724,128710,119086,114583,108470,107863,106576,102584,100384
Medium,Male,'15,138999,147581,159666,133726,128699,119092,114601,108254,107099,106223,102734
Medium,Male,'16,168113,138961,147563,159589,133670,128627,119073,114331,107545,106703,106349
Medium,Male,'17,167310,167970,138849,147434,159409,133533,128522,118737,113627,107147,106982
Medium,Male,'18,167598,167245,167866,138767,147394,159360,133486,128224,118135,113349,107325
Medium,Male,'19,167119,167564,167160,167804,138696,147349,159323,133273,127679,117908,113457
Medium,Male,'20,168268,166938,167425,167012,167639,138584,147230,159022,132702,127471,118035
Medium,Male,'21,166122,168149,166788,167266,166828,167497,138448,146959,158454,132366,127473
Medium,Male,'22,165427,166029,168015,166642,167086,166677,167341,138196,146382,158016,132574
Medium,Male,'23,173630,165318,165958,167887,166519,166921,166556,167071,137698,145999,158141
Medium,Male,'24,159735,173511,165220,165800,167712,166352,166762,166315,166449,137381,146200
Medium,Male,'25,175040,159587,173340,165040,165619,167510,166192,166441,165472,165949,137631
Medium,Male,'26,158230,174871,159420,173164,164827,165437,167332,165851,165410,164836,166237
Medium,Male,'27,152950,158142,174719,159248,172967,164652,165281,167013,164756,164705,165094
Medium,Male,'28,171248,152819,157981,174528,159071,172776,164493,164994,165887,164046,164941
Medium,Male,'29,184703,171103,152673,157834,174335,158884,172601,164170,163826,165167,164290
Medium,Male,'30,189769,184518,170910,152496,157661,174117,158728,172227,163043,163089,165346
Medium,Male,'31,199808,189571,184265,170711,152303,157449,173938,158442,170928,162307,163332
Medium,Male,'32,205228,199586,189335,184056,170482,152079,157265,173577,157286,170117,162416
Medium,Male,'33,201675,204931,199301,189050,183769,170243,151877,156906,172303,156538,170312
Medium,Male,'34,206865,201379,204648,199042,188779,183542,170028,151546,155891,171437,156609
Medium,Male,'35,200916,206576,201019,204328,198771,188513,183346,169602,150571,155062,171673
Medium,Male,'36,190264,200567,206251,200699,204004,198481,188264,182945,168541,149804,155377
Medium,Male,'37,207575,190163,200514,206181,200607,203847,198350,187928,181847,167820,149888
Medium,Male,'38,178254,207215,189719,200173,205881,200360,203624,197873,186819,180896,167775
Medium,Male,'39,175392,177838,206742,189311,199812,205492,200003,203080,196623,185941,181054
Medium,Male,'40,175376,174908,177415,206280,188906,199421,205106,199434,201781,195717,185805
Medium,Male,'41,174008,174856,174480,176920,205803,188413,198960,204505,197968,200692,195602
Medium,Male,'42,179928,173523,174317,174000,176395,205249,187947,198258,203017,196829,200422
Medium,Male,'43,184975,179342,172902,173745,173469,175841,204654,187280,196735,201828,196632
Medium,Male,'44,185582,184316,178722,172285,173098,172929,175345,203813,185792,195484,201460
Medium,Male,'45,185377,184860,183594,178087,171655,172455,172277,174604,202054,184518,195315
Medium,Male,'46,176724,184637,184101,182808,177330,170996,171841,171518,173087,200675,184007
Medium,Male,'47,188499,175961,183830,183318,182083,176565,170317,171020,169939,171670,200143
Medium,Male,'48,185742,187524,175128,182953,182454,181271,175867,169440,169418,168500,171271
Medium,Male,'49,188952,184759,186464,174217,182054,181604,180405,174836,167839,167941,168056
Medium,Male,'50,190614,187901,183750,185417,173240,181140,180710,179399,173082,166352,167417
Medium,Male,'51,187608,189490,186834,182653,184415,172304,180130,179532,177600,171498,165728
Medium,Male,'52,184412,186464,188311,185634,181578,183300,171315,178893,177559,175777,170802
Medium,Male,'53,182132,183203,185234,187009,184437,180395,182241,170033,176952,175786,174953
Medium,Male,'54,179158,180869,181971,184003,185695,183136,179209,180806,168011,175151,174869
Medium,Male,'55,172850,177816,179550,180592,182660,184400,181854,177831,178618,166256,174162
Medium,Male,'56,163206,171518,176354,178158,179207,181249,183060,180312,175662,176610,165055
Medium,Male,'57,168292,161865,170105,174897,176622,177815,179799,181490,177914,173655,175421
Medium,Male,'58,163981,166884,160393,168541,173386,175131,176252,178040,179078,175701,172250
Medium,Male,'59,153746,162531,165282,158856,166972,171764,173502,174422,175497,176703,174422
Medium,Male,'60,147295,152212,160962,163750,157365,165424,170127,171533,171778,173082,175244
Medium,Male,'61,143426,145746,150674,159342,162150,155730,163813,168112,168648,169461,171714
Medium,Male,'62,144003,141911,144112,148902,157625,160440,154137,161785,165163,166226,167530
Medium,Male,'63,121027,142312,140094,142372,147135,155859,158548,152154,158844,162603,164316
Medium,Male,'64,111163,119494,140495,138279,140638,145268,154053,156326,149196,156291,160579
Medium,Male,'65,97422,109600,117931,138573,136459,138964,143434,151685,153154,146724,154336
Medium,Male,'66,84600,95978,107913,116205,136578,134583,137102,141081,148440,150491,144646
Medium,Male,'67,67689,83121,94380,106174,114352,134499,132493,134745,137626,145804,148266
Medium,Male,'68,59708,66356,81590,92697,104418,112406,132218,130061,131376,134905,142894
Medium,Male,'69,69094,58529,65005,80033,90802,102503,110420,129518,126378,128499,132428
Medium,Male,'70,69169,67516,57259,63521,78406,88957,100400,108057,125817,123498,125875
Medium,Male,'71,66308,67445,65874,55922,61964,76704,86932,97994,104739,122652,120335
Medium,Male,'72,65580,64488,65697,64132,54470,60437,74920,84591,94532,101845,119605
Medium,Male,'73,63141,63592,62667,63698,62339,52914,58817,72803,81465,91747,98929
Medium,Male,'74,58050,61034,61601,60656,61698,60414,51289,57042,69966,78604,88739
Medium,Male,'75,52821,56020,58849,59419,58539,59607,58386,49491,54556,67415,75851
Medium,Male,'76,49875,50771,53786,56531,57174,56269,57471,56193,47136,52180,64451
Medium,Male,'77,45790,47676,48440,51396,54134,54837,54109,55146,53467,45021,50367
Medium,Male,'78,43600,43433,45363,46087,48955,51671,52491,51643,52430,50753,43001
Medium,Male,'79,40670,41196,41207,42957,43696,46535,49205,49950,48853,49627,48438
Medium,Male,'80,38268,38198,38750,38691,40418,41196,44083,46553,47010,45860,47083
Medium,Male,'81,37688,35751,35757,36182,36226,37858,38775,41494,43469,43841,43471
Medium,Male,'82,37479,34977,33156,33033,33632,33725,35258,36149,38537,40091,41251
Medium,Male,'83,36400,34533,32236,30488,30450,30991,31183,32670,33287,35307,37577
Medium,Male,'84,32256,33143,31448,29305,27896,27851,28339,28634,29814,30156,32933
Medium,Male,'85,28669,29101,29972,28352,26643,25292,25244,25721,25937,26604,27788
Medium,Male,'86,24772,25593,26136,26729,25440,23925,22702,22698,23035,22821,24611
Medium,Male,'87,21325,21958,22708,23046,23668,22573,21249,20198,20028,20101,20886
Medium,Male,'88,17602,18520,19286,19818,20200,20647,19835,18720,17548,17174,18194
Medium,Male,'89,12992,15157,16065,16598,17061,17451,17871,17200,16047,14802,15420
Medium,Male,'90,10055,11044,12898,13691,14115,14596,14816,15183,14637,13309,13184
Medium,Male,'91,8378,8437,9281,10756,11458,11887,12259,12504,12614,11867,11850
Medium,Male,'92,6646,6936,6935,7541,8856,9477,9776,10202,10271,10087,10348
Medium,Male,'93,4434,5318,5646,5622,6127,7205,7762,8020,8294,8004,8584
Medium,Male,'94,3135,3529,4310,4544,4431,4912,5740,6184,6361,6387,6882
Medium,Male,'95,2217,2453,2801,3392,3564,3483,3812,4546,4863,4740,5233
Medium,Male,'96,1593,1747,1913,2126,2619,2750,2667,2956,3487,3543,3992
Medium,Male,'97,1068,1214,1331,1418,1598,2003,2135,2053,2235,2475,2752
Medium,Male,'98,760,796,910,990,1080,1210,1490,1658,1548,1555,1927
Medium,Male,'99,587,561,597,671,724,819,881,1132,1203,1043,1231
Medium,Male,'100 +,1418,1452,1442,1404,1521,1568,1687,1877,2099,2197,1762
Medium,Female,'0,88591,96416,96771,94827,88352,82426,80920,75673,72201,63444,70520
Medium,Female,'1,114499,95171,103634,103708,101293,95040,88568,85412,78043,76874,73501
Medium,Female,'2,96768,114740,95359,103826,103890,101475,95249,88570,85175,78501,75698
Medium,Female,'3,81108,96787,114700,95353,103796,103869,101472,95092,87804,85081,78871
Medium,Female,'4,93772,81132,96782,114700,95348,103779,103853,101234,94242,87665,85413
Medium,Female,'5,95195,93830,81148,96805,114741,95320,103787,103659,100319,94020,87894
Medium,Female,'6,98534,95260,93793,81115,96743,114678,95261,103558,102757,99955,94261
Medium,Female,'7,98831,98462,95199,93716,81045,96595,114568,95026,102550,102319,100397
Medium,Female,'8,99816,98757,98409,95141,93650,80977,96542,114251,94101,102043,102675
Medium,Female,'9,103879,99802,98765,98378,95102,93599,80960,96364,113214,93714,102366
Medium,Female,'10,108283,103874,99802,98781,98362,95066,93604,80752,95518,112736,94013
Medium,Female,'11,117574,108286,103908,99769,98734,98350,95031,93415,79920,95181,113200
Medium,Female,'12,123298,117567,108276,103896,99726,98721,98316,94792,92599,79571,95255
Medium,Female,'13,146266,123218,117509,108250,103866,99719,98672,98081,94002,92285,79804
Medium,Female,'14,135086,146234,123239,117550,108268,103892,99746,98457,97231,93656,92454
Medium,Female,'15,128242,135113,146318,123285,117571,108304,103923,99543,97750,96903,93727
Medium,Female,'16,154757,128173,135104,146297,123247,117553,108264,103705,98827,97508,97131
Medium,Female,'17,154363,154694,128077,134990,146193,123184,117473,108001,102944,98520,97704
Medium,Female,'18,155994,154433,154751,128101,135036,146201,123218,117271,107429,102823,98586
Medium,Female,'19,154457,156067,154481,154783,128157,135062,146258,123087,116699,107317,102896
Medium,Female,'20,156870,154432,156006,154429,154749,128169,135018,146068,122458,116608,107353
Medium,Female,'21,152538,156753,154310,155919,154349,154678,128110,134820,145271,122136,116614
Medium,Female,'22,151328,152433,156652,154266,155892,154260,154602,127950,134192,144949,122238
Medium,Female,'23,159037,151278,152379,156620,154185,155846,154240,154444,127422,133806,145204
Medium,Female,'24,148587,159042,151210,152308,156585,154125,155798,154038,153696,127132,134332
Medium,Female,'25,163594,148581,159008,151190,152283,156573,154129,155599,153024,153332,127673
Medium,Female,'26,148731,163648,148591,158992,151153,152251,156615,153909,154461,152647,153868
Medium,Female,'27,147084,148971,163730,148671,159011,151207,152287,156448,152644,154090,153258
Medium,Female,'28,167504,147538,149143,163932,148861,159122,151254,152127,155087,152360,154753
Medium,Female,'29,181407,167977,147822,149438,164083,148979,159270,151061,150675,154795,153107
Medium,Female,'30,188838,181920,168345,148235,149693,164304,149120,159098,149692,150269,155490
Medium,Female,'31,200970,189419,182297,168731,148481,149955,164500,148963,157552,149410,151276
Medium,Female,'32,206465,201540,189791,182760,168927,148784,150166,164288,147475,157191,150269
Medium,Female,'33,205379,206874,201871,190169,182970,169240,149027,150043,162809,147115,157928
Medium,Female,'34,209193,205754,207161,202317,190370,183225,169483,148853,148736,162460,147932
Medium,Female,'35,203691,209415,205947,207456,202607,190545,183396,169228,147506,148420,163271
Medium,Female,'36,194852,203979,209522,206119,207571,202795,190737,183113,167732,147238,149054
Medium,Female,'37,210386,194941,204021,209715,206239,207753,202937,190377,181607,167415,147761
Medium,Female,'38,183020,210428,194948,204151,209807,206334,207899,202639,188894,181281,167774
Medium,Female,'39,179732,183105,210391,195039,204240,209782,206389,207489,201042,188606,181641
Medium,Female,'40,178473,179748,183129,210392,195017,204227,209795,205978,205852,200717,188724
Medium,Female,'41,179150,178492,179710,183177,210419,194978,204172,209356,204323,205463,200804
Medium,Female,'42,183185,179032,178424,179646,183171,210373,194984,203700,207743,204009,205400
Medium,Female,'43,187448,183118,178970,178383,179567,183129,210250,194501,202008,207312,203971
Medium,Female,'44,187546,187323,182963,178925,178246,179488,183075,209784,192943,201632,207131
Medium,Female,'45,186375,187378,187126,182825,178808,178145,179382,182612,208135,192656,201393
Medium,Female,'46,176763,186218,187094,187009,182649,178668,178031,178922,181140,207662,192292
Medium,Female,'47,190089,176533,185984,186958,186810,182516,178506,177486,177543,180831,207287
Medium,Female,'48,187700,189820,176282,185801,186724,186560,182346,178011,176022,177198,180445
Medium,Female,'49,190093,187414,189521,176021,185575,186470,186356,181768,176509,175661,176736
Medium,Female,'50,193795,189850,187072,189232,175776,185321,186256,185805,180217,176134,175139
Medium,Female,'51,190195,193425,189524,186715,188881,175481,185017,185639,184239,179751,175512
Medium,Female,'52,186964,189819,193067,189191,186432,188543,175305,184335,184125,183782,179127
Medium,Female,'53,185017,186566,189452,192766,188859,186096,188226,174690,182808,183638,183033
Medium,Female,'54,183869,184565,186102,189028,192338,188478,185737,187511,173179,182314,182879
Medium,Female,'55,178082,183408,184087,185644,188541,191857,188156,185023,185856,172681,181459
Medium,Female,'56,169478,177565,182828,183638,185118,188106,191487,187310,183311,185286,171837
Medium,Female,'57,174583,168925,176940,182207,183036,184575,187635,190567,185529,182734,184299
Medium,Female,'58,169934,174024,168412,176312,181651,182437,184068,186749,188573,184841,181725
Medium,Female,'59,161405,169299,173395,167812,175659,180957,181772,183088,184722,187845,183747
Medium,Female,'60,154882,160794,168589,172715,167178,175035,180410,180771,180996,183929,186614
Medium,Female,'61,151180,154204,160101,167844,172083,166497,174408,179315,178666,180145,182679
Medium,Female,'62,153219,150477,153423,159310,167150,171299,165870,173267,177046,177876,178895
Medium,Female,'63,128490,152431,149634,152692,158575,166409,170523,164684,170846,176150,176528
Medium,Female,'64,119262,127793,151589,148868,151906,157839,165630,169138,162213,169817,174554
Medium,Female,'65,104377,118583,127046,150793,148049,151100,157005,164223,166516,161346,168294
Medium,Female,'66,91725,103606,117736,126164,149796,147131,150229,155628,161570,165560,159599
Medium,Female,'67,74181,90851,102687,116730,125193,148647,146124,148711,152957,160381,163600
Medium,Female,'68,66473,73506,89985,101780,115706,124118,147499,144522,145875,151548,158523
Medium,Female,'69,76894,65751,72741,89072,100803,114625,122993,145665,141568,144480,149714
Medium,Female,'70,77584,75954,64966,71893,88058,99667,113414,121344,142597,139952,142431
Medium,Female,'71,75883,76500,74928,64134,70943,86978,98553,111770,118436,140777,137910
Medium,Female,'72,75465,74674,75343,73834,63178,69924,85861,96985,109003,116758,138326
Medium,Female,'73,74736,74163,73442,74064,72687,62180,68879,84335,94515,107184,114624
Medium,Female,'74,70548,73325,72723,72133,72735,71379,61101,67428,81886,92689,105302
Medium,Female,'75,64650,68968,71815,71262,70691,71373,70060,59732,65500,80276,90437
Medium,Female,'76,62503,63066,67370,70112,69618,69262,69869,68427,57881,63901,78115
Medium,Female,'77,57186,60725,61353,65606,68294,67820,67635,68187,66283,56372,62411
Medium,Female,'78,55118,55367,58875,59541,63746,66460,65979,65833,66001,64415,54760
Medium,Female,'79,50972,53168,53501,56883,57543,61651,64429,63891,63491,63770,62448
Medium,Female,'80,46046,48936,51115,51403,54760,55419,59555,62172,61385,61065,61812
Medium,Female,'81,42796,44013,46763,48858,49280,52452,53235,57235,59540,58837,59004
Medium,Female,'82,40441,40690,41933,44398,46513,47023,50013,50878,54555,56539,56582
Medium,Female,'83,36369,38149,38418,39489,42006,44149,44638,47542,48134,51468,54360
Medium,Female,'84,32417,34052,35764,35870,37051,39390,41536,42096,44638,45088,49336
Medium,Female,'85,28718,30158,31777,33161,33456,34538,36818,38931,39253,41329,42796
Medium,Female,'86,24694,26338,27718,29203,30522,30989,31929,34100,35978,36072,39425
Medium,Female,'87,21970,22451,24068,25296,26706,27839,28329,29364,31178,32601,33826
Medium,Female,'88,17941,19784,20185,21659,22852,24036,25240,25748,26555,27897,30543
Medium,Female,'89,14321,15901,17648,17909,19260,20444,21447,22748,22949,23432,25925
Medium,Female,'90,11745,12475,13895,15410,15639,16970,17918,18923,20063,19824,21587
Medium,Female,'91,9928,10110,10819,12042,13272,13613,14694,15661,16357,17030,18217
Medium,Female,'92,8055,8409,8599,9099,10179,11390,11625,12651,13316,13608,15498
Medium,Female,'93,5650,6718,7038,7115,7566,8526,9550,9862,10572,10758,12124
Medium,Female,'94,3948,4591,5502,5722,5809,6190,6959,7914,8010,8336,9655
Medium,Female,'95,2955,3190,3702,4355,4577,4692,4978,5650,6353,6251,7314
Medium,Female,'96,2239,2293,2514,2897,3379,3607,3717,3978,4368,4809,5415
Medium,Female,'97,1406,1719,1780,1923,2238,2584,2778,2926,3106,3190,3834
Medium,Female,'98,1021,1041,1288,1318,1419,1680,1930,2101,2216,2265,2671
Medium,Female,'99,772,749,777,915,973,1020,1238,1437,1530,1552,1753
Medium,Female,'100 +,1420,1543,1625,1664,1805,1932,2119,2365,2639,2704,2485
,,,,,,,,,,,,,
,,,,,,,,,,,,,
● The data before 1971 does not include Kinmen County and Lienchiang County.,,,,,,,,,,,,,
● The data from 2023 onwards is projected.,,,,,,,,,,,,,
"● The data for the highest age represents the total for that age and above. Due to adjustments made to the statistical classification of the highest age in 1971, 1975, and 1992, the Change from previous year"" and ""Change in percent from previous year"" for these connection points are not calculated.",,,,,,,,,,,,,